N,Range_Min,Range_Max,Magic,Avg_Relative_Error,Max_Relative_Error
64,0.557,0.569,0x5F32A7D2,0.000000360,0.000001079
64,0.569,0.582,0x5F3265B5,0.000000247,0.000000727
64,0.582,0.595,0x5F32313B,0.000000143,0.000000460
64,0.595,0.608,0x5F32098F,0.000000077,0.000000276
64,0.608,0.621,0x5F31F309,0.000000036,0.000000186
64,0.621,0.635,0x5F31EBDF,0.000000026,0.000000095
64,0.635,0.648,0x5F31EF33,0.000000031,0.000000096
64,0.648,0.663,0x5F3202BB,0.000000067,0.000000288
64,0.663,0.677,0x5F322568,0.000000147,0.000000485
64,0.677,0.692,0x5F325625,0.000000263,0.000000793
64,0.692,0.707,0x5F329667,0.000000431,0.000001303
64,0.707,0.723,0x5F32E64A,0.000000644,0.000001925
64,0.723,0.738,0x5F334620,0.000000873,0.000002736
64,0.738,0.755,0x5F33B54C,0.000001257,0.000003688
64,0.755,0.771,0x5F34344C,0.000001671,0.000004867
64,0.771,0.788,0x5F34C3D6,0.000002092,0.000006177
64,0.788,0.805,0x5F3562FE,0.000002567,0.000007809
64,0.805,0.823,0x5F36134C,0.000003193,0.000009624
64,0.823,0.841,0x5F36D3DF,0.000003835,0.000011696
64,0.841,0.859,0x5F37A602,0.000004759,0.000014102
64,0.859,0.878,0x5F388905,0.000005539,0.000016756
64,0.878,0.897,0x5F397DC2,0.000006699,0.000019773
64,0.897,0.917,0x5F3A840D,0.000007700,0.000023150
64,0.917,0.937,0x5F3B9C02,0.000008716,0.000026887
64,0.937,0.958,0x5F3CC67D,0.000010268,0.000031146
64,0.958,0.979,0x5F3E03B1,0.000011716,0.000035612
64,0.979,1.000,0x5F3F1B7B,0.000010185,0.000018418
